FJ_XM_bin_1,0,0,0.036521012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.023853909,3.278920672,2.512887891,3.078893696,1.116963522,0.106353848,0.852633104,1.095395019,0,0,0,0,0,0,0,0,2.802012345,4.859636277,6.491262956,7.192418086,4.929452698,2.924713275,4.247208226,4.601027611,0,0,0,0,0,0,0,0,0.604161176,1.9283216,0.733132501,2.059671808,1.725024385,1.530610137,1.573894784,1.428798891,0,0,0,0,0,0,0,0,
FJ_XM_bin_118,2.809910449,2.302559054,1.882563113,2.170641826,3.879920946,2.286908722,2.658965631,2.812589075,0,0,0,0,0,0,0,0,0,5.511879689,0,0,0,0,0,0,2.144091424,0.750240008,1.661709925,14.07114885,19.4529172,0,1.824081374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12067689,28.47935923,48.01480803,37.63915075,24.78315108,12.17918423,33.62859717,22.00133154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.060127964,3.949638451,2.59883559,1.319875911,0.521466227,1.012262448,0.924715428,0.755742518,
FJ_XM_bin_124,11.1228272,13.24527934,2.61180165,4.820464846,21.94533381,8.622828622,25.24948766,24.96162063,1.55609892,2.122210666,3.512036282,2.267958234,2.273432657,2.013859998,1.521794643,1.909533594,0,0,0,0,0,0,0,0,80.12491718,127.8898538,107.1510236,74.62263738,59.95688537,143.0543806,37.3761958,26.64619449,4.231188912,1.61463868,3.844872257,4.062061312,4.370150659,3.436891326,2.944164072,2.751690953,2.701030929,10.69380907,10.3194371,5.627905828,3.082288666,3.132709848,12.71896246,2.907050088,14.62546816,22.04779304,12.70060801,19.79705749,9.557888226,6.269212385,10.19288849,10.96147242,14.20111753,15.07691656,19.94887837,17.55651819,14.41216947,17.62343232,16.4724359,19.69289014,76.01587344,120.1034121,106.71775,117.278349,102.7471525,74.36055857,151.8829692,95.00109216,1.11526947,0.927052118,1.005782171,0.83405316,1.286557424,1.482920437,1.011892846,1.14739775,0.315149896,2.370239373,0.593250636,2.024777465,2.004374727,1.394700814,1.264022641,1.627266036,32.92616934,35.70231026,21.22321228,22.27733468,16.73459012,19.0182868,17.08291197,19.16401505,
FJ_XM_bin_75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105365712,0.453924024,0.149543441,0,0,0,0,0,0,0,0,11.53436323,10.94416364,5.351504865,9.427132693,10.41321859,11.0992654,10.06283019,7.674662969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FJ_XM_bin_77,0,0,0,0,0.407945032,0,2.853010439,1.45649874,2.655707422,1.915474535,5.748963913,3.639099152,4.844741645,3.488401322,3.52907226,3.267297062,0,0.188254886,0,0,0,0,0,0,5.234677459,6.906083767,6.099889809,4.644556646,4.286364359,7.650795106,2.988780771,0,1.569302571,0.259934363,0.856124651,1.134651912,1.773962737,0.937637202,0.652559926,0.510144747,0,0,0,0,0,0,0,0,9.302919898,6.204327936,4.937488043,5.441095001,6.503657447,3.780931654,4.496394171,5.659031796,1.249709145,1.202888546,1.528404312,1.017200545,1.873446287,2.698832765,1.931689643,0.608182281,12.65997306,9.945559407,11.23235974,10.18546845,11.58468399,7.617444932,11.56507856,11.53082056,0.827026053,0.396379719,0.222394144,0.225766512,0.300035236,0.854201671,0.705847368,0.375685443,2.929342962,5.368063786,3.256136826,6.4432451,5.911284526,5.623924446,5.576100166,5.069401785,0.475682531,0.691051717,0,0,0.199367092,0.140662853,0.054990329,0.227916438,
FJ_XM_bin_90,5.589141355,6.514759002,1.144237137,2.193322824,10.7035986,4.326401988,17.66912255,14.83016978,5.83832948,7.042590188,13.55010373,7.848692597,7.691037258,6.354918858,5.371764962,6.594630594,0,0,0,0,0,0,0,0,72.87868268,86.7432156,85.50016964,50.4353139,39.8139626,123.8152336,49.62884685,38.60348487,3.790785384,1.140728509,3.221850358,3.629737911,3.971062235,3.080218203,2.645115122,2.385146105,0.529371329,1.331717212,3.115084434,0.750664446,2.456685235,0.980225151,1.681092227,0.358933585,11.51976761,14.16341277,9.760862391,12.85160781,7.806191565,5.356439141,6.474039856,7.104287937,14.47279639,14.09996923,20.28024664,16.22326834,15.19231759,17.34905148,15.11934682,26.34054904,50.38215608,56.7084413,53.47787454,47.604593,49.80361232,38.54488593,73.10679699,49.17422179,0.674223918,0.520628847,0.421510408,0.650743291,0.639822962,0.75961981,0.542638518,0.799478554,0,0.273192125,0,0.043103264,0.037331852,0,0,0,26.49136645,31.17310499,15.0155709,25.61607426,14.65370535,19.51038199,16.83246746,21.21272936,
GD_ST_bin_124,0,0,0,0,0.578092996,0.065936332,6.566491795,3.663292791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.138044679,3.854642665,6.609414267,7.24234256,5.811884146,3.704246457,3.27275418,5.400633866,0,0,0,0,0,0,0,0,0.391054348,0.496483229,0.503540696,0.594018971,0.636205157,0.347678866,0.627693949,0.531700552,0,0,0,0,0,0,0,0,0.354802739,0.577454286,0.499492874,0.82744227,0.677888071,0.666935828,0.738081727,0.594965002,0,0,0,0,0,0,0,0,
GD_ZH_bin_111,0.807283657,0.56409708,1.597545412,1.218153369,0.907953497,1.34811823,1.057364153,1.776488567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.180389794,3.638457691,0,1.192895045,0.626344974,0.12591515,1.843542101,1.435460361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54594828,19.86752507,1.349978026,10.98819609,19.12525302,11.2079774,12.45429667,18.76780194,0,0,0,0,0,0,0,0,
GD_ZH_bin_131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080432226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.97152618,22.70292807,24.46959983,26.44843859,25.80660234,28.56985293,37.45663952,33.39261413,0,0,0,0,0,0,0,0,
GD_ZH_bin_183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.98480598,5.840836193,10.10431787,4.706273126,5.830053624,6.637186166,6.769091085,6.642623031,0,0,0,0,0,0,0,0,
